,,2014年01月,2014年02月,2014年03月,2014年04月,2014年05月,2014年06月,2014年07月,2014年08月,2014年09月,2014年10月,2014年11月,2014年12月,2015年01月,2015年02月,2015年03月,2015年04月,2015年05月,2015年06月,2015年07月,2015年08月,2015年09月,2015年10月,2015年11月,2015年12月,2016年01月,2016年02月,2016年03月,2016年04月,2016年05月,2016年06月,2016年07月,2016年08月,2016年09月,2016年10月,2016年11月,2016年12月,2017年01月,2017年02月,2017年03月,2017年04月,2017年05月
8601-北京分公司,个人营销,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.094%,0.061%,0.091%,0.071%,0.058%,0.049%,0.042%,0.037%,0.033%,0.045%,0.041%,0.000%,0.000%,0.145%,0.305%,0.325%,0.303%,0.255%,0.295%,0.259%,0.249%,0.235%,0.212%,0.000%,0.165%,0.194%,0.205%,0.149%
8602-湖南分公司,个人营销,0.156%,0.160%,0.129%,0.134%,0.105%,0.105%,0.100%,0.096%,0.085%,0.083%,0.095%,0.111%,0.073%,0.095%,0.112%,0.103%,0.133%,0.135%,0.157%,0.140%,0.132%,0.135%,0.122%,0.122%,0.093%,0.047%,0.123%,0.137%,0.167%,0.137%,0.127%,0.129%,0.140%,0.131%,0.130%,0.140%,0.230%,0.205%,0.149%,0.230%,0.213%
8603-重庆分公司,个人营销,0.182%,0.249%,0.225%,0.191%,0.160%,0.140%,0.119%,0.103%,0.108%,0.096%,0.095%,0.086%,0.285%,0.148%,0.110%,0.083%,0.065%,0.078%,0.083%,0.076%,0.067%,0.064%,0.074%,0.077%,0.116%,0.134%,0.158%,0.130%,0.143%,0.133%,0.155%,0.161%,0.173%,0.161%,0.162%,0.164%,0.130%,0.133%,0.199%,0.212%,0.201%
8604-陕西分公司,个人营销,0.000%,0.044%,0.057%,0.085%,0.117%,0.124%,0.129%,0.122%,0.117%,0.120%,0.134%,0.151%,0.186%,0.135%,0.139%,0.104%,0.082%,0.081%,0.069%,0.059%,0.061%,0.068%,0.068%,0.079%,0.383%,0.291%,0.191%,0.167%,0.189%,0.188%,0.186%,0.162%,0.144%,0.147%,0.162%,0.179%,0.381%,0.301%,0.309%,0.248%,0.228%
8605-广东分公司,个人营销,0.105%,0.054%,0.071%,0.053%,0.062%,0.078%,0.073%,0.063%,0.067%,0.070%,0.063%,0.058%,0.091%,0.047%,0.061%,0.069%,0.081%,0.097%,0.088%,0.082%,0.077%,0.077%,0.069%,0.066%,0.058%,0.059%,0.153%,0.161%,0.149%,0.132%,0.134%,0.155%,0.185%,0.174%,0.174%,0.179%,0.100%,0.074%,0.142%,0.164%,0.150%
8606-山东分公司,个人营销,0.045%,0.086%,0.091%,0.110%,0.117%,0.124%,0.130%,0.123%,0.116%,0.110%,0.111%,0.113%,0.107%,0.097%,0.090%,0.077%,0.083%,0.086%,0.082%,0.081%,0.084%,0.094%,0.100%,0.099%,0.158%,0.152%,0.218%,0.245%,0.235%,0.226%,0.237%,0.242%,0.242%,0.237%,0.240%,0.238%,0.184%,0.194%,0.215%,0.204%,0.174%
8607-湖北分公司,个人营销,0.073%,0.038%,0.073%,0.096%,0.126%,0.122%,0.109%,0.122%,0.120%,0.107%,0.112%,0.116%,0.063%,0.097%,0.084%,0.078%,0.067%,0.070%,0.089%,0.095%,0.086%,0.088%,0.092%,0.091%,0.258%,0.131%,0.119%,0.122%,0.102%,0.110%,0.124%,0.146%,0.158%,0.165%,0.170%,0.157%,0.293%,0.272%,0.239%,0.192%,0.164%
8608-浙江分公司,个人营销,0.064%,0.082%,0.074%,0.070%,0.098%,0.092%,0.082%,0.075%,0.066%,0.065%,0.066%,0.065%,0.000%,0.027%,0.035%,0.039%,0.036%,0.026%,0.034%,0.036%,0.037%,0.055%,0.051%,0.054%,0.098%,0.100%,0.130%,0.154%,0.140%,0.153%,0.146%,0.149%,0.155%,0.149%,0.146%,0.142%,0.265%,0.232%,0.240%,0.220%,0.181%
8609-四川分公司,个人营销,0.000%,0.033%,0.042%,0.047%,0.048%,0.074%,0.078%,0.088%,0.099%,0.096%,0.091%,0.095%,0.092%,0.071%,0.077%,0.068%,0.062%,0.051%,0.049%,0.058%,0.074%,0.078%,0.082%,0.077%,0.169%,0.137%,0.156%,0.153%,0.169%,0.198%,0.194%,0.182%,0.184%,0.175%,0.165%,0.167%,0.251%,0.165%,0.106%,0.137%,0.159%
8610-安徽分公司,个人营销,0.073%,0.076%,0.086%,0.074%,0.080%,0.072%,0.077%,0.084%,0.078%,0.078%,0.082%,0.080%,0.212%,0.148%,0.158%,0.118%,0.132%,0.129%,0.117%,0.112%,0.122%,0.111%,0.100%,0.097%,0.037%,0.056%,0.076%,0.093%,0.087%,0.090%,0.093%,0.093%,0.102%,0.107%,0.109%,0.119%,0.251%,0.195%,0.188%,0.164%,0.165%
8611-黑龙江分公司,个人营销,0.084%,0.097%,0.084%,0.103%,0.103%,0.108%,0.111%,0.110%,0.105%,0.108%,0.122%,0.122%,0.134%,0.182%,0.170%,0.150%,0.122%,0.104%,0.117%,0.125%,0.118%,0.113%,0.105%,0.103%,0.133%,0.157%,0.140%,0.154%,0.153%,0.170%,0.210%,0.229%,0.240%,0.247%,0.239%,0.220%,0.561%,0.456%,0.482%,0.503%,0.438%
8612-江苏分公司,个人营销,0.128%,0.133%,0.158%,0.142%,0.138%,0.134%,0.129%,0.124%,0.115%,0.108%,0.103%,0.101%,0.196%,0.147%,0.096%,0.089%,0.079%,0.073%,0.068%,0.061%,0.075%,0.073%,0.075%,0.073%,0.079%,0.146%,0.129%,0.147%,0.141%,0.134%,0.173%,0.192%,0.206%,0.240%,0.240%,0.233%,0.398%,0.329%,0.330%,0.317%,0.303%
8613-内蒙古分公司,个人营销,0.144%,0.147%,0.238%,0.291%,0.242%,0.256%,0.244%,0.238%,0.208%,0.203%,0.192%,0.178%,0.000%,0.052%,0.134%,0.149%,0.145%,0.151%,0.147%,0.149%,0.141%,0.138%,0.124%,0.126%,0.168%,0.085%,0.166%,0.205%,0.237%,0.229%,0.238%,0.225%,0.227%,0.244%,0.259%,0.269%,0.299%,0.306%,0.333%,0.309%,0.246%
8614-云南分公司,个人营销,0.107%,0.055%,0.078%,0.068%,0.086%,0.078%,0.080%,0.084%,0.073%,0.065%,0.058%,0.053%,0.050%,0.094%,0.084%,0.100%,0.079%,0.087%,0.081%,0.078%,0.092%,0.098%,0.109%,0.105%,0.149%,0.202%,0.166%,0.187%,0.149%,0.148%,0.139%,0.168%,0.174%,0.172%,0.184%,0.198%,0.000%,0.053%,0.111%,0.115%,0.136%
8615-天津分公司,个人营销,0.000%,0.154%,0.139%,0.103%,0.081%,0.067%,0.056%,0.062%,0.067%,0.080%,0.072%,0.095%,0.000%,0.043%,0.056%,0.062%,0.081%,0.067%,0.056%,0.067%,0.067%,0.067%,0.060%,0.060%,0.091%,0.091%,0.059%,0.066%,0.069%,0.095%,0.104%,0.099%,0.105%,0.127%,0.114%,0.114%,0.531%,0.532%,0.474%,0.400%,0.306%
8616-辽宁分公司,个人营销,0.084%,0.087%,0.056%,0.052%,0.073%,0.074%,0.068%,0.078%,0.077%,0.076%,0.084%,0.079%,0.148%,0.135%,0.132%,0.115%,0.103%,0.096%,0.098%,0.107%,0.094%,0.083%,0.082%,0.089%,0.114%,0.103%,0.205%,0.255%,0.245%,0.226%,0.204%,0.222%,0.225%,0.231%,0.235%,0.221%,0.373%,0.292%,0.241%,0.200%,0.181%
8617-河南分公司,个人营销,0.074%,0.076%,0.093%,0.120%,0.130%,0.136%,0.140%,0.140%,0.130%,0.117%,0.123%,0.123%,0.066%,0.051%,0.064%,0.082%,0.067%,0.075%,0.079%,0.077%,0.088%,0.085%,0.083%,0.081%,0.060%,0.054%,0.108%,0.173%,0.151%,0.143%,0.141%,0.140%,0.139%,0.141%,0.149%,0.171%,0.063%,0.099%,0.139%,0.146%,0.147%
8618-宁波中心支公司,个人营销,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.079%,0.067%,0.058%,0.102%,0.090%,0.080%,0.000%,0.264%,0.168%,0.122%,0.219%,0.330%,0.335%,0.283%,0.290%,0.291%,0.258%,0.229%,0.000%,0.138%,0.087%,0.128%,0.198%
8619-深圳分公司,个人营销,0.000%,0.000%,2.133%,1.738%,1.475%,1.302%,1.170%,1.069%,0.991%,0.932%,0.874%,0.839%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%
8620-青岛分公司,个人营销,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.036%,0.032%,0.030%,0.027%,0.000%,0.000%,0.000%,0.092%,0.072%,0.117%,0.146%,0.165%,0.178%,0.155%,0.136%,0.144%,0.293%,0.145%,0.092%,0.066%,0.051%,0.082%,0.101%,0.141%,0.168%,0.215%,0.201%,0.237%,0.133%,0.068%,0.158%,0.179%,0.172%
8621-河北分公司,个人营销,0.091%,0.138%,0.121%,0.113%,0.116%,0.119%,0.131%,0.134%,0.128%,0.125%,0.127%,0.129%,0.052%,0.034%,0.040%,0.059%,0.063%,0.063%,0.074%,0.075%,0.077%,0.077%,0.082%,0.084%,0.177%,0.161%,0.152%,0.162%,0.199%,0.183%,0.183%,0.187%,0.178%,0.180%,0.179%,0.190%,0.186%,0.150%,0.162%,0.189%,0.165%
8622-江西分公司,个人营销,0.047%,0.048%,0.117%,0.099%,0.097%,0.088%,0.088%,0.099%,0.093%,0.082%,0.078%,0.074%,0.080%,0.071%,0.059%,0.088%,0.092%,0.095%,0.104%,0.103%,0.103%,0.098%,0.092%,0.092%,0.091%,0.091%,0.103%,0.098%,0.085%,0.070%,0.076%,0.090%,0.087%,0.084%,0.090%,0.094%,0.174%,0.150%,0.204%,0.196%,0.168%
8623-上海分公司,个人营销,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.340%,0.232%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.091%,0.212%,0.259%,0.340%,0.368%,0.000%,0.318%,0.202%,0.145%,0.111%
8624-山西分公司,个人营销,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.019%,0.017%,0.015%,0.040%,0.036%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.016%,0.014%,0.012%,0.022%,0.020%,0.018%,0.272%,0.206%,0.223%,0.264%,0.260%,0.293%,0.265%,0.269%,0.251%,0.270%,0.272%,0.255%,0.329%,0.219%,0.258%,0.282%,0.275%
8625-大连分公司,个人营销,0.000%,0.000%,0.000%,0.000%,0.000%,0.084%,0.071%,0.062%,0.055%,0.049%,0.044%,0.040%,0.496%,0.255%,0.166%,0.124%,0.098%,0.080%,0.067%,0.057%,0.050%,0.043%,0.077%,0.139%,0.000%,0.000%,0.157%,0.229%,0.267%,0.218%,0.182%,0.206%,0.179%,0.196%,0.174%,0.155%,0.564%,0.434%,0.432%,0.428%,0.263%
8626-福建分公司,个人营销,0.000%,0.063%,0.081%,0.090%,0.070%,0.057%,0.048%,0.055%,0.061%,0.053%,0.048%,0.052%,0.000%,0.089%,0.058%,0.064%,0.050%,0.041%,0.046%,0.049%,0.043%,0.049%,0.050%,0.057%,0.264%,0.222%,0.316%,0.276%,0.300%,0.273%,0.266%,0.285%,0.274%,0.293%,0.274%,0.251%,0.000%,0.168%,0.197%,0.197%,0.208%
8627-吉林分公司,个人营销,0.126%,0.241%,0.258%,0.251%,0.220%,0.259%,0.268%,0.252%,0.240%,0.233%,0.214%,0.233%,0.229%,0.234%,0.308%,0.255%,0.225%,0.235%,0.227%,0.205%,0.198%,0.190%,0.174%,0.190%,0.101%,0.203%,0.199%,0.185%,0.194%,0.200%,0.216%,0.258%,0.259%,0.253%,0.252%,0.265%,0.157%,0.295%,0.332%,0.330%,0.316%
8628-新疆分公司,个人营销,0.204%,0.211%,0.207%,0.182%,0.145%,0.121%,0.156%,0.149%,0.132%,0.118%,0.117%,0.141%,0.102%,0.107%,0.141%,0.159%,0.148%,0.124%,0.106%,0.092%,0.082%,0.074%,0.067%,0.097%,0.168%,0.201%,0.132%,0.142%,0.112%,0.178%,0.151%,0.172%,0.172%,0.198%,0.210%,0.228%,0.000%,0.078%,0.266%,0.329%,0.248%
8629-广西分公司,个人营销,0.000%,0.230%,0.148%,0.110%,0.130%,0.107%,0.122%,0.133%,0.117%,0.105%,0.094%,0.086%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.026%,0.045%,0.038%,0.050%,0.044%,0.052%,0.000%,0.000%,0.000%,0.000%,0.028%,0.083%,0.124%,0.119%,0.187%,0.185%,0.180%,0.169%,0.153%,0.195%,0.149%,0.180%,0.187%
8630-甘肃分公司,个人营销,0.000%,0.000%,0.000%,0.000%,0.000%,0.026%,0.043%,0.036%,0.031%,0.027%,0.060%,0.075%,0.000%,0.099%,0.112%,0.083%,0.101%,0.083%,0.070%,0.071%,0.063%,0.056%,0.073%,0.080%,0.105%,0.105%,0.103%,0.076%,0.100%,0.132%,0.112%,0.120%,0.117%,0.142%,0.165%,0.155%,0.000%,0.083%,0.088%,0.115%,0.119%
8631-海南分公司,个人营销,,,,,,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.175%,0.150%,0.131%,0.116%,0.000%,0.000%,0.295%,0.215%,0.166%,0.135%,0.113%,0.096%,0.083%,0.072%,0.064%,0.057%,0.000%,0.238%,0.148%,0.105%,0.080%
8632-宁夏分公司,个人营销,,,,,,,,,,,,,,,,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.356%,0.272%,0.212%,0.343%,0.279%,0.346%,0.383%,0.000%,0.000%,0.000%,0.000%,0.000%
8633-贵州分公司,个人营销,,,,,,,,,,,,,,,,,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.050%,0.044%,0.333%,0.167%,0.104%,0.075%,0.115%
8634-潍坊中心支公司,个人营销,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
机构,个人营销,0.081%,0.101%,0.107%,0.109%,0.111%,0.113%,0.114%,0.113%,0.107%,0.103%,0.104%,0.105%,0.101%,0.096%,0.096%,0.093%,0.087%,0.086%,0.088%,0.088%,0.089%,0.089%,0.088%,0.089%,0.130%,0.127%,0.149%,0.166%,0.166%,0.165%,0.172%,0.181%,0.185%,0.189%,0.190%,0.191%,0.230%,0.217%,0.229%,0.227%,0.206%