,,standard withdraw rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.1,2012.11,2012.12,2013.01,2013.02,2013.03,2013.04,2013.05,2013.06,2013.07,2013.08,2013.09,2013.1,2013.11,2013.12,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.1,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,total
860000,personal sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8601-Beijing Branch,personal sales,0.7432%,1.9500%,2.1987%,2.4953%,2.7419%,3.7082%,4.3709%,4.4162%,4.8145%,5.0082%,5.0419%,5.3861%,1.4094%,1.5841%,1.8920%,2.2940%,2.4407%,2.5388%,3.0628%,4.1326%,4.3086%,4.6674%,4.7612%,5.5106%,0.5350%,0.8657%,1.3215%,1.7950%,2.0893%,2.4968%,3.7008%,3.8018%,4.1509%,4.7849%,4.9080%,5.3163%,0.6410%,0.7553%,1.2403%,1.5609%,1.7796%,2.1561%,2.6287%,2.9722%,3.4206%,3.6182%,3.9523%,4.3100%,0.7698%,1.1204%,1.4412%,1.7355%,2.0928%,2.3726%,2.5952%,3.0087%,3.4641%,4.0415%,4.3579%,4.8062%,0.5682%,0.8714%,1.1225%,1.3737%,1.8784%,2.5567%
8602-Hunan Branch,personal sales,0.5617%,1.0047%,1.8233%,2.3319%,2.7402%,3.0590%,3.5201%,3.9288%,4.4455%,4.8823%,5.3124%,5.9222%,0.5066%,0.7461%,1.1911%,1.6488%,1.9665%,2.3134%,2.7073%,3.0831%,3.4936%,3.9978%,4.4544%,5.0104%,0.5159%,0.8148%,1.3902%,1.7693%,2.1384%,2.5952%,2.8933%,3.1811%,3.6777%,4.3148%,4.6841%,5.0253%,0.3593%,0.5864%,0.8562%,1.1335%,1.4657%,1.6884%,1.8795%,2.0761%,2.3005%,2.5857%,2.9014%,3.1854%,0.2754%,0.3940%,0.6369%,0.7977%,0.9859%,1.1747%,1.3087%,1.8275%,2.0430%,2.1770%,2.3779%,2.5850%,0.1708%,0.3725%,0.5293%,0.6712%,0.8225%,1.8122%
8603-Chongqing Branch,personal sales,0.2364%,0.4047%,0.9417%,1.1295%,1.3991%,1.6309%,1.8776%,2.2712%,2.5943%,2.9364%,3.2880%,3.8793%,0.5147%,0.8869%,1.2717%,1.6849%,2.0741%,2.2981%,2.5466%,2.8929%,3.2420%,3.5365%,3.8784%,4.3852%,0.4238%,0.6821%,1.0005%,1.2503%,1.5598%,2.0849%,2.3467%,2.5406%,2.8206%,3.0568%,3.3693%,3.8222%,0.3341%,0.5843%,0.9534%,1.1752%,1.3667%,1.6955%,1.9353%,2.1523%,2.3609%,2.7332%,2.9622%,3.3016%,0.2506%,0.4680%,0.8382%,1.0812%,1.2728%,1.5709%,1.7325%,1.9089%,2.1331%,2.2682%,2.4891%,2.7194%,0.2103%,0.3912%,0.6638%,0.8114%,0.9625%,1.6542%
8604-Shaanxi Branch,personal sales,0.5513%,1.2692%,2.2351%,2.9591%,3.6105%,4.1418%,4.8221%,5.3307%,5.9840%,6.2555%,6.8868%,7.4312%,1.1917%,1.5222%,2.2311%,2.9945%,3.5335%,4.0476%,4.5818%,4.9677%,5.5173%,5.9645%,6.6632%,7.2959%,0.7068%,1.1355%,1.7655%,2.3103%,2.8296%,3.2206%,3.5526%,4.0044%,4.3591%,4.6831%,5.0640%,5.4191%,0.5613%,1.1003%,1.5879%,1.9475%,2.2368%,2.5349%,2.8043%,3.0287%,3.2814%,3.5022%,3.8114%,4.0908%,0.3381%,0.4755%,0.7477%,0.9180%,1.3009%,1.5574%,1.7135%,1.9291%,2.1060%,2.3421%,2.5285%,2.9112%,0.3033%,0.7630%,1.0389%,1.1374%,1.3108%,2.4005%
8605-Guangdong Branch,personal sales,0.2614%,2.3671%,2.6958%,2.9290%,4.3654%,4.8463%,5.2768%,6.0499%,6.3015%,6.6158%,6.9318%,7.2599%,0.6278%,0.8524%,1.2131%,1.4650%,1.9669%,2.1898%,2.3872%,2.6496%,2.8728%,3.2397%,3.4672%,3.8645%,0.3582%,0.5437%,1.0264%,1.3149%,1.5292%,1.7337%,1.9822%,2.3289%,2.5926%,2.8500%,3.1639%,3.5472%,0.3117%,0.4982%,0.7616%,1.0121%,1.2350%,1.5714%,1.8074%,2.0539%,2.3523%,2.5460%,2.9029%,3.1911%,0.2470%,0.4234%,0.7610%,0.9432%,1.1380%,1.2461%,1.4465%,1.6420%,1.8807%,2.0816%,2.2724%,2.5987%,0.2781%,0.3814%,0.6478%,0.7758%,0.9250%,1.7331%
8606-Shandong Branch,personal sales,0.5270%,0.9335%,1.4799%,1.7737%,2.1520%,2.4888%,2.8594%,3.2254%,3.5366%,3.8570%,4.2310%,4.7369%,0.5721%,0.7609%,1.1635%,1.5148%,1.8069%,2.1449%,2.4825%,2.7912%,3.0284%,3.3426%,3.5367%,3.9064%,0.3342%,0.5316%,0.7643%,0.9877%,1.2228%,1.4762%,1.7221%,1.9030%,2.0751%,2.2589%,2.5435%,2.9120%,0.3099%,0.5266%,0.8012%,1.0336%,1.3431%,1.5565%,1.7147%,1.9122%,2.0981%,2.2821%,2.4871%,2.7796%,0.2345%,0.3555%,0.5765%,0.7525%,0.8884%,1.0578%,1.2109%,1.4641%,1.6684%,1.8157%,1.9702%,2.2088%,0.1850%,0.3118%,0.4761%,0.6086%,0.7321%,1.3887%
8607-Hubei Branch,personal sales,0.4146%,0.7336%,1.2210%,1.5301%,1.8638%,2.5507%,3.1795%,3.6856%,4.0790%,4.4220%,4.8957%,5.3305%,0.4836%,0.7145%,1.1572%,1.5247%,1.9284%,2.2270%,2.5693%,2.9509%,3.3780%,3.7804%,4.1565%,4.5256%,0.3724%,0.6715%,1.1636%,1.4991%,1.8036%,2.1571%,2.5317%,2.7708%,3.1191%,3.3642%,3.6511%,3.9643%,0.3345%,0.5551%,1.1243%,1.4079%,1.7829%,2.2278%,2.3451%,2.5565%,2.7817%,2.9622%,3.1333%,3.4248%,0.2109%,0.3427%,0.5275%,0.7381%,1.0428%,1.2113%,1.3522%,1.5303%,1.7370%,1.8407%,1.9758%,2.2014%,0.1260%,0.2599%,0.4359%,0.5895%,0.7694%,1.6336%
8608-Zhejiang Branch,personal sales,0.4260%,0.8224%,1.3445%,1.6850%,1.9954%,2.3403%,2.8037%,3.2134%,3.5855%,3.9146%,4.3775%,4.8445%,0.5241%,0.7961%,1.1996%,1.5515%,1.8888%,2.1202%,2.4602%,2.7262%,3.0433%,3.3711%,3.7011%,4.0547%,0.4530%,0.7402%,1.1281%,1.4845%,1.7683%,2.0128%,2.2956%,2.5823%,2.8622%,3.0661%,3.3177%,3.6821%,0.2418%,0.4547%,0.7781%,1.0332%,1.2804%,1.5054%,1.6465%,1.8267%,2.0187%,2.2058%,2.4976%,2.7629%,0.2675%,0.3957%,0.6223%,0.7623%,0.9270%,1.0752%,1.2388%,1.5249%,1.8097%,1.9589%,2.0976%,2.3960%,0.2355%,0.3948%,0.5889%,0.7237%,0.8701%,1.5419%
8609-Sichuan Branch,personal sales,0.4108%,0.7805%,1.1539%,1.4282%,1.7396%,2.6761%,3.0791%,3.5858%,4.0433%,4.3162%,5.2742%,5.8016%,0.5202%,0.9136%,1.3759%,1.6724%,1.9752%,2.2497%,2.8337%,3.1595%,3.4917%,3.7777%,4.0952%,4.5308%,0.4194%,0.7770%,1.0963%,1.3624%,1.6438%,1.9210%,2.3700%,2.5747%,2.8033%,3.0873%,3.4096%,3.7658%,0.3397%,0.4994%,0.8441%,1.0517%,2.4850%,2.7071%,2.7279%,2.9097%,3.0382%,3.2294%,3.3473%,3.6254%,0.2685%,0.5090%,0.6991%,0.8328%,0.9578%,1.1053%,1.2431%,1.4272%,1.6088%,1.8079%,2.2300%,2.4434%,0.1634%,0.3120%,0.5017%,0.6521%,0.7442%,1.6891%
8610-Anhui Branch,personal sales,0.5544%,1.1146%,1.6346%,2.0617%,2.6407%,3.0865%,3.6115%,3.9738%,4.3192%,4.8204%,5.1426%,5.6869%,0.6526%,1.0490%,1.5720%,1.9207%,2.3733%,2.8594%,3.3267%,3.7506%,4.2314%,4.8017%,5.3283%,5.8083%,0.4584%,0.8066%,1.2754%,1.6742%,2.0795%,2.4507%,2.9257%,3.3147%,3.6931%,4.0401%,4.4466%,4.8599%,0.4480%,0.8758%,1.5021%,1.8762%,2.1898%,2.5404%,2.8614%,3.1983%,3.5395%,3.8369%,4.1457%,4.4667%,0.3930%,0.7361%,1.1097%,1.3134%,1.5690%,1.7570%,2.1229%,2.3208%,2.5217%,2.7939%,3.0625%,3.4075%,0.2242%,0.4992%,0.7157%,0.9111%,1.0576%,2.2231%
8611-Heilongjiang Branch,personal sales,0.8798%,1.6847%,2.6721%,3.2464%,3.8915%,4.5236%,5.2179%,5.8845%,6.4389%,7.1874%,7.8175%,8.5597%,0.9627%,1.5185%,2.1552%,2.7964%,3.2582%,3.5637%,4.0521%,4.4907%,4.9270%,5.3589%,5.6440%,6.0879%,0.5857%,0.9381%,1.3324%,1.7539%,2.0678%,2.3216%,2.5914%,2.8595%,3.1924%,3.3696%,3.7477%,4.1896%,0.4251%,0.7122%,1.0523%,1.3600%,1.5984%,1.8102%,2.0312%,2.2896%,2.5766%,2.7775%,3.0304%,3.3902%,0.2545%,0.4203%,0.6577%,0.8502%,1.0205%,1.1421%,1.3213%,1.4909%,1.6953%,1.7890%,1.9387%,2.1666%,0.1903%,0.3120%,0.4896%,0.5935%,0.7246%,1.8998%
8612-Jiangsu Branch,personal sales,0.4449%,0.8689%,1.4257%,1.8620%,2.2983%,2.9007%,3.3897%,3.8764%,4.3577%,4.6996%,5.0540%,5.5613%,0.5308%,0.8123%,1.2924%,1.6739%,2.1017%,2.4943%,2.8337%,3.3240%,3.6962%,4.1064%,4.4870%,4.9814%,0.4541%,0.7725%,1.3485%,1.7423%,2.2233%,2.5483%,2.8927%,3.2694%,3.6465%,4.0268%,4.3981%,4.9458%,0.4562%,0.8630%,1.3250%,1.7498%,2.1671%,2.5546%,2.7952%,3.0805%,3.3880%,3.7041%,4.0726%,4.5055%,0.2624%,0.5313%,0.8931%,1.1750%,1.4400%,1.6789%,1.9435%,2.2892%,2.7015%,3.0198%,3.2747%,3.6568%,0.2425%,0.4273%,0.8100%,1.0374%,1.2401%,2.1841%
8613-Inner Mongolia Branch,personal sales,0.1926%,0.4287%,0.8066%,1.1114%,1.4098%,1.6505%,1.9176%,2.2102%,2.3533%,2.5408%,2.8214%,3.1484%,2.2217%,2.2986%,2.5402%,2.7244%,3.4661%,3.7492%,3.8930%,4.0388%,4.1916%,4.3522%,4.4694%,4.7266%,0.2393%,0.3808%,0.6454%,0.8686%,1.0691%,1.3021%,1.5435%,1.8624%,2.1055%,2.2825%,2.4292%,2.7542%,0.1601%,0.2542%,0.3934%,0.5671%,0.7208%,0.8644%,0.9350%,1.1484%,1.3285%,1.4468%,1.5306%,1.6999%,0.1543%,0.2816%,0.5971%,0.7283%,0.8333%,0.9539%,1.1108%,1.2625%,1.3735%,1.4532%,1.6114%,1.8456%,0.1789%,0.2848%,0.4686%,0.7127%,0.8083%,1.2633%
8614-Yunnan Branch,personal sales,0.2733%,0.8310%,1.3932%,1.9569%,2.3732%,2.8992%,3.2999%,3.7550%,4.0199%,4.3508%,4.7130%,4.9894%,1.1003%,1.3709%,2.1525%,2.4318%,2.6761%,2.8790%,3.1802%,3.5234%,3.8956%,4.0404%,4.5573%,4.9547%,0.2964%,0.5185%,0.8346%,1.1397%,1.5601%,1.8316%,2.2454%,2.4202%,2.6865%,2.9820%,3.2143%,3.6037%,0.3057%,0.5180%,0.7706%,1.0629%,1.3706%,1.6311%,1.7878%,2.0584%,2.2060%,2.6599%,2.8161%,3.1156%,0.2561%,0.4780%,0.6660%,0.7803%,0.9434%,1.1268%,1.2528%,1.4262%,1.5863%,1.7835%,2.0189%,2.2721%,0.1599%,0.3011%,0.4895%,0.6033%,0.8616%,1.6478%
8615-Tianjin Branch,personal sales,0.5684%,1.1995%,1.7363%,2.2579%,2.9033%,3.4880%,4.1402%,4.6217%,5.0030%,5.3145%,5.6313%,6.1185%,0.5976%,0.7940%,1.4260%,1.7040%,2.1871%,2.5020%,2.7127%,2.9823%,3.2954%,3.7018%,3.9187%,4.3939%,0.5723%,0.9035%,1.4865%,1.9613%,2.2474%,2.5075%,2.6736%,3.1177%,3.3476%,3.5667%,3.9903%,4.2858%,0.2976%,0.6056%,0.9613%,1.3901%,1.8323%,2.0518%,2.1787%,2.4458%,2.6960%,2.8525%,3.0685%,3.4071%,0.2917%,0.4290%,0.5674%,0.7225%,0.8960%,1.1370%,1.3306%,1.5800%,1.8293%,1.9724%,2.1262%,2.3929%,0.2785%,0.4626%,0.7537%,0.9228%,1.2241%,1.8330%
